,Hastag,timestamp,positive,negative,medium
0,copamundialfifa,2009-04-23,0.26006696,0.07334632,0.6665867
1,qatar2022,2009-04-23,0.26006696,0.07334632,0.6665867
2,qatar2022,2017-05-11,0.02761153,0.17034268,0.8020459
3,iranusa,2017-05-11,0.02761153,0.17034268,0.8020459
4,mundialqatar2022,2019-09-13,0.16716258,0.05011766,0.78271973
5,méxico,2019-09-13,0.16716258,0.05011766,0.78271973
6,qatar2022,2019-09-13,0.16716258,0.05011766,0.78271973
7,qatar2022,2020-11-11,0.07762612,0.18233532,0.7400386
8,usmnt,2020-11-11,0.07762612,0.18233532,0.7400386
9,mundialqatar2022,2020-12-12,0.16716258,0.05011766,0.78271973
10,méxico,2020-12-12,0.16716258,0.05011766,0.78271973
11,qatar2022,2020-12-12,0.16716258,0.05011766,0.78271973
12,qatar2022,2021-09-21,0.16716258,0.05011766,0.78271973
13,mundialqatar2022,2021-09-21,0.16716258,0.05011766,0.78271973
14,méxico,2021-09-21,0.16716258,0.05011766,0.78271973
15,qatar2022,2022-02-01,0.04907888,0.06130721,0.88961387
16,qatar2022,2022-03-30,0.35926103,0.0091806159999999,0.63155836
17,qatar2022,2022-04-06,0.07289883,0.03620151,0.89089966
18,qatar2022,2022-04-23,0.04016889,0.2401561,0.719675
19,samuraiblue,2022-04-23,0.04016889,0.2401561,0.719675
20,qatarworldcup2022,2022-04-23,0.1604818,0.0062628,0.8332554
21,worldcup,2022-04-23,0.04016889,0.2401561,0.719675
22,qatar2022,2022-05-06,0.08602688,0.03447551,0.87949765
23,argentina,2022-05-06,0.08602688,0.03447551,0.87949765
24,fifa,2022-05-06,0.08602688,0.03447551,0.87949765
25,qatar,2022-06-02,0.03549474,0.14908145,0.8154238
26,iran,2022-06-02,0.03549474,0.14908145,0.8154238
27,china,2022-06-02,0.03549474,0.14908145,0.8154238
28,qatar2022,2022-06-02,0.03549474,0.14908145,0.8154238
29,qatar2022,2022-08-16,0.16716258,0.05011766,0.78271973
30,méxico,2022-08-16,0.16716258,0.05011766,0.78271973
31,mundialqatar2022,2022-08-16,0.16716258,0.05011766,0.78271973
32,mundialqatar2022,2022-08-17,0.16716258,0.05011766,0.78271973
33,qatar2022,2022-08-17,0.16716258,0.05011766,0.78271973
34,méxico,2022-08-17,0.16716258,0.05011766,0.78271973
35,qatarworldcup2022,2022-09-28,0.13890824,0.07755382,0.7835379
36,qatar2022,2022-09-28,0.13890824,0.07755382,0.7835379
37,fifaworldcup,2022-09-28,0.13890824,0.07755382,0.7835379
38,qatar2022,2022-09-29,0.23081222,0.0074947,0.76169306
39,mahsa_amini,2022-10-01,0.22472183,0.14243805,0.63284016
40,iran,2022-10-01,0.22472183,0.14243805,0.63284016
41,mundialqatar2022,2022-10-02,0.16716258,0.05011766,0.78271973
42,qatar2022,2022-10-02,0.16716258,0.05011766,0.78271973
43,méxico,2022-10-02,0.16716258,0.05011766,0.78271973
44,qatar2022,2022-10-09,0.88267225,0.00218229,0.11514543
45,football,2022-10-12,0.20180807,0.05513808,0.7430538
46,worldcupqatar2022,2022-10-12,0.20180807,0.05513808,0.7430538
47,qatar2022,2022-10-12,0.20180807,0.05513808,0.7430538
48,qatar2022,2022-10-17,0.0348136875,0.1261953975,0.838990865
49,worldcupqatar2022,2022-10-17,0.0348136875,0.1261953975,0.838990865
50,worldcup2022,2022-10-17,0.0348136875,0.1261953975,0.838990865
51,mehransamak,2022-10-21,0.00741131,0.7737817,0.218807
52,saytheirnames,2022-10-21,0.007206535,0.79745113,0.195342335
53,irnusa,2022-10-21,0.00449111625,0.8838105,0.1116983775
54,qatar2022,2022-10-21,0.0048155822222222,0.8715850777777778,0.1235993355555555
55,mahsaamini,2022-10-28,0.01582872,0.5505046,0.43366665
56,irnusa,2022-10-28,0.01582872,0.5505046,0.43366665
57,qatar2022,2022-10-28,0.0423899066666666,0.2258711,0.7317390166666667
58,worldcupqatar2022,2022-11-01,0.03748248,0.21282746,0.74969006
59,qatar2022,2022-11-01,0.03748248,0.21282746,0.74969006
60,qatarworldcup2022,2022-11-02,0.12681572,0.1051750524999999,0.7680092125
61,qatar2022,2022-11-02,0.12681572,0.1051750524999999,0.7680092125
62,qatar2022,2022-11-03,0.11105316,0.04422555,0.8447213
63,iran,2022-11-04,0.07272826,0.16607903,0.76119274
64,iranprotests2022,2022-11-04,0.07272826,0.16607903,0.76119274
65,iranprotests,2022-11-04,0.07272826,0.16607903,0.76119274
66,qatar2022,2022-11-04,0.07272826,0.16607903,0.76119274
67,wc2022,2022-11-04,0.07272826,0.16607903,0.76119274
68,fifaworldcup2022,2022-11-04,0.07272826,0.16607903,0.76119274
69,freedom,2022-11-04,0.07272826,0.16607903,0.76119274
70,fifaworldcup,2022-11-04,0.07272826,0.16607903,0.76119274
71,worldcup,2022-11-04,0.07272826,0.16607903,0.76119274
72,irgc,2022-11-04,0.07272826,0.16607903,0.76119274
73,opiran,2022-11-04,0.07272826,0.16607903,0.76119274
74,freeiran,2022-11-04,0.07272826,0.16607903,0.76119274
75,mahsaamini,2022-11-04,0.07272826,0.16607903,0.76119274
76,womenlifefreedom,2022-11-04,0.07272826,0.16607903,0.76119274
77,mahsa_amini,2022-11-04,0.07272826,0.16607903,0.76119274
78,worldcup2022,2022-11-04,0.07272826,0.16607903,0.76119274
79,iranrevolution2022,2022-11-04,0.07272826,0.16607903,0.76119274
80,tehran,2022-11-04,0.07272826,0.16607903,0.76119274
81,r2pforiran,2022-11-04,0.07272826,0.16607903,0.76119274
82,iranrevolution,2022-11-04,0.07272826,0.16607903,0.76119274
83,tehran,2022-11-05,0.07272826,0.16607903,0.76119274
84,qatar2022,2022-11-05,0.14723297,0.0904449233333333,0.76232209
85,worldcup,2022-11-05,0.07272826,0.16607903,0.76119274
86,wc2022,2022-11-05,0.07272826,0.16607903,0.76119274
87,méxico,2022-11-05,0.16716258,0.05011766,0.78271973
88,mahsaamini,2022-11-05,0.07272826,0.16607903,0.76119274
89,r2pforiran,2022-11-05,0.07272826,0.16607903,0.76119274
90,womenlifefreedom,2022-11-05,0.07272826,0.16607903,0.76119274
91,mahsa_amini,2022-11-05,0.07272826,0.16607903,0.76119274
92,worldcup2022,2022-11-05,0.07272826,0.16607903,0.76119274
93,fifaworldcup,2022-11-05,0.07272826,0.16607903,0.76119274
94,iran,2022-11-05,0.07272826,0.16607903,0.76119274
95,freeiran,2022-11-05,0.07272826,0.16607903,0.76119274
96,opiran,2022-11-05,0.07272826,0.16607903,0.76119274
97,iranprotests2022,2022-11-05,0.07272826,0.16607903,0.76119274
98,football,2022-11-05,0.20180807,0.05513808,0.7430538
99,iranrevolution2022,2022-11-05,0.07272826,0.16607903,0.76119274
100,freedom,2022-11-05,0.07272826,0.16607903,0.76119274
101,iranprotests,2022-11-05,0.07272826,0.16607903,0.76119274
102,irgc,2022-11-05,0.07272826,0.16607903,0.76119274
103,fifaworldcup2022,2022-11-05,0.07272826,0.16607903,0.76119274
104,mundialqatar2022,2022-11-05,0.16716258,0.05011766,0.78271973
105,worldcupqatar2022,2022-11-05,0.20180807,0.05513808,0.7430538
106,iranrevolution,2022-11-05,0.07272826,0.16607903,0.76119274
107,méxico,2022-11-06,0.16716258,0.05011766,0.78271973
108,qatar2022,2022-11-06,0.10617888,0.08680329,0.807017815
109,mundialqatar2022,2022-11-06,0.16716258,0.05011766,0.78271973
110,iranprotests2022,2022-11-07,0.07272826,0.16607903,0.76119274
111,iranrevolution2022,2022-11-07,0.07272826,0.16607903,0.76119274
112,freedom,2022-11-07,0.07272826,0.16607903,0.76119274
113,womenlifefreedom,2022-11-07,0.07272826,0.16607903,0.76119274
114,qatar2022,2022-11-07,0.07554814,0.10737108,0.8170807950000001
115,freeiran,2022-11-07,0.07272826,0.16607903,0.76119274
116,mahsa_amini,2022-11-07,0.07272826,0.16607903,0.76119274
117,worldcup2022,2022-11-07,0.07272826,0.16607903,0.76119274
118,wc2022,2022-11-07,0.07272826,0.16607903,0.76119274
119,tehran,2022-11-07,0.07272826,0.16607903,0.76119274
120,r2pforiran,2022-11-07,0.07272826,0.16607903,0.76119274
121,fifaworldcup,2022-11-07,0.07272826,0.16607903,0.76119274
122,fifaworldcup2022,2022-11-07,0.07272826,0.16607903,0.76119274
123,irgc,2022-11-07,0.07272826,0.16607903,0.76119274
124,mahsaamini,2022-11-07,0.07272826,0.16607903,0.76119274
125,iranrevolution,2022-11-07,0.07272826,0.16607903,0.76119274
126,opiran,2022-11-07,0.07272826,0.16607903,0.76119274
127,iran,2022-11-07,0.07272826,0.16607903,0.76119274
128,worldcup,2022-11-07,0.07272826,0.16607903,0.76119274
129,iranprotests,2022-11-07,0.07272826,0.16607903,0.76119274
130,fifaworldcup2022,2022-11-08,0.07272826,0.16607903,0.76119274
131,iranprotests,2022-11-08,0.07272826,0.16607903,0.76119274
132,freedom,2022-11-08,0.07272826,0.16607903,0.76119274
133,fifaworldcup,2022-11-08,0.07272826,0.16607903,0.76119274
134,mahsaamini,2022-11-08,0.07272826,0.16607903,0.76119274
135,irgc,2022-11-08,0.07272826,0.16607903,0.76119274
136,iranrevolution2022,2022-11-08,0.07272826,0.16607903,0.76119274
137,iranrevolution,2022-11-08,0.07272826,0.16607903,0.76119274
138,worldcup,2022-11-08,0.07272826,0.16607903,0.76119274
139,tehran,2022-11-08,0.07272826,0.16607903,0.76119274
140,iran,2022-11-08,0.07272826,0.16607903,0.76119274
141,wc2022,2022-11-08,0.07272826,0.16607903,0.76119274
142,womenlifefreedom,2022-11-08,0.07272826,0.16607903,0.76119274
143,mahsa_amini,2022-11-08,0.07272826,0.16607903,0.76119274
144,opiran,2022-11-08,0.07272826,0.16607903,0.76119274
145,iranprotests2022,2022-11-08,0.07272826,0.16607903,0.76119274
146,qatar2022,2022-11-08,0.07272826,0.16607903,0.76119274
147,r2pforiran,2022-11-08,0.07272826,0.16607903,0.76119274
148,worldcup2022,2022-11-08,0.07272826,0.16607903,0.76119274
149,freeiran,2022-11-08,0.07272826,0.16607903,0.76119274
150,iran,2022-11-09,0.07272826,0.16607903,0.76119274
151,iranrevolution2022,2022-11-09,0.07272826,0.16607903,0.76119274
152,worldcup2022,2022-11-09,0.07272826,0.16607903,0.76119274
153,iranprotests2022,2022-11-09,0.07272826,0.16607903,0.76119274
154,opiran,2022-11-09,0.07272826,0.16607903,0.76119274
155,iranrevolution,2022-11-09,0.07272826,0.16607903,0.76119274
156,tehran,2022-11-09,0.07272826,0.16607903,0.76119274
157,fifaworldcup,2022-11-09,0.07272826,0.16607903,0.76119274
158,iranprotests,2022-11-09,0.07272826,0.16607903,0.76119274
159,qatar2022,2022-11-09,0.07272826,0.16607903,0.76119274
160,irgc,2022-11-09,0.07272826,0.16607903,0.76119274
161,worldcup,2022-11-09,0.07272826,0.16607903,0.76119274
162,freedom,2022-11-09,0.07272826,0.16607903,0.76119274
163,womenlifefreedom,2022-11-09,0.07272826,0.16607903,0.76119274
164,fifaworldcup2022,2022-11-09,0.07272826,0.16607903,0.76119274
165,wc2022,2022-11-09,0.07272826,0.16607903,0.76119274
166,mahsaamini,2022-11-09,0.07272826,0.16607903,0.76119274
167,freeiran,2022-11-09,0.07272826,0.16607903,0.76119274
168,r2pforiran,2022-11-09,0.07272826,0.16607903,0.76119274
169,mahsa_amini,2022-11-09,0.07272826,0.16607903,0.76119274
170,r2pforiran,2022-11-10,0.07272826,0.16607903,0.76119274
171,iranrevolution2022,2022-11-10,0.07272826,0.16607903,0.76119274
172,mahsa_amini,2022-11-10,0.07272826,0.16607903,0.76119274
173,qatarworldcup2022,2022-11-10,0.00931785,0.7380589,0.25262317
174,iranprotests2022,2022-11-10,0.07272826,0.16607903,0.76119274
175,iranrevolution,2022-11-10,0.07272826,0.16607903,0.76119274
176,fifaworldcup,2022-11-10,0.07272826,0.16607903,0.76119274
177,mahsaamini,2022-11-10,0.0515914566666666,0.3567389866666666,0.5916695500000001
178,tehran,2022-11-10,0.07272826,0.16607903,0.76119274
179,saytheirnames,2022-11-10,0.00836458,0.7559203,0.235715085
180,womenlifefreedom,2022-11-10,0.07272826,0.16607903,0.76119274
181,qatar2022,2022-11-10,0.05137584,0.1996713415384615,0.7489528315384616
182,iran,2022-11-10,0.07272826,0.16607903,0.76119274
183,fifaworldcup2022,2022-11-10,0.07272826,0.16607903,0.76119274
184,irgc,2022-11-10,0.07272826,0.16607903,0.76119274
185,wc2022,2022-11-10,0.07272826,0.16607903,0.76119274
186,worldcup,2022-11-10,0.07272826,0.16607903,0.76119274
187,worldcup2022,2022-11-10,0.07272826,0.16607903,0.76119274
188,freedom,2022-11-10,0.07272826,0.16607903,0.76119274
189,opiran,2022-11-10,0.07272826,0.16607903,0.76119274
190,freeiran,2022-11-10,0.07272826,0.16607903,0.76119274
191,mehransamak,2022-11-10,0.00836458,0.7559203,0.235715085
192,iranprotests,2022-11-10,0.07272826,0.16607903,0.76119274
193,usa,2022-11-10,0.00931785,0.7380589,0.25262317
194,qatar2022,2022-11-11,0.0843670885714285,0.1046497685714285,0.8109831471428571
195,mahsa_amini,2022-11-11,0.07272826,0.16607903,0.7611927399999999
196,r2pforiran,2022-11-11,0.07272826,0.16607903,0.7611927399999999
197,fifaworldcup2022,2022-11-11,0.07272826,0.16607903,0.7611927399999999
198,freeiran,2022-11-11,0.07272826,0.16607903,0.7611927399999999
199,iranrevolution,2022-11-11,0.07272826,0.16607903,0.7611927399999999
200,iranprotests2022,2022-11-11,0.07272826,0.16607903,0.7611927399999999
201,iran,2022-11-11,0.07272826,0.16607903,0.7611927399999999
202,tehran,2022-11-11,0.07272826,0.16607903,0.7611927399999999
203,opiran,2022-11-11,0.07272826,0.16607903,0.7611927399999999
204,wc2022,2022-11-11,0.07272826,0.16607903,0.7611927399999999
205,worldcup2022,2022-11-11,0.07272826,0.16607903,0.7611927399999999
206,fifaworldcup,2022-11-11,0.06951679,0.149304255,0.7811789675
207,iranprotests,2022-11-11,0.07272826,0.16607903,0.7611927399999999
208,irgc,2022-11-11,0.07272826,0.16607903,0.7611927399999999
209,freedom,2022-11-11,0.07272826,0.16607903,0.7611927399999999
210,iranrevolution2022,2022-11-11,0.07272826,0.16607903,0.7611927399999999
211,qatarworldcup2022,2022-11-11,0.1137835949999999,0.027748625,0.85846775
212,worldcup,2022-11-11,0.07272826,0.16607903,0.7611927399999999
213,womenlifefreedom,2022-11-11,0.07272826,0.16607903,0.7611927399999999
214,mahsaamini,2022-11-11,0.07272826,0.16607903,0.7611927399999999
215,saytheirnames,2022-11-12,0.00402975,0.8729838,0.12298653
216,opiran,2022-11-12,0.07272826,0.16607903,0.76119274
217,iranprotests,2022-11-12,0.07272826,0.16607903,0.76119274
218,tehran,2022-11-12,0.07272826,0.16607903,0.76119274
219,iran,2022-11-12,0.07272826,0.16607903,0.76119274
220,mahsaamini,2022-11-12,0.07162750625,0.1591252349999999,0.7692472725
221,iranrevolution2022,2022-11-12,0.07272826,0.16607903,0.76119274
222,wc2022,2022-11-12,0.07272826,0.16607903,0.76119274
223,iranprotests2022,2022-11-12,0.07272826,0.16607903,0.76119274
224,worldcup2022,2022-11-12,0.07162750625,0.1591252349999999,0.7692472725
225,fifaworldcup,2022-11-12,0.07272826,0.16607903,0.76119274
226,womenlifefreedom,2022-11-12,0.07272826,0.16607903,0.76119274
227,fifaworldcup2022,2022-11-12,0.07272826,0.16607903,0.76119274
228,r2pforiran,2022-11-12,0.07272826,0.16607903,0.76119274
229,worldcup,2022-11-12,0.07272826,0.16607903,0.76119274
230,freedom,2022-11-12,0.07272826,0.16607903,0.76119274
231,qatar2022,2022-11-12,0.0641166444444444,0.2384428533333333,0.6974405233333334
232,mahsa_amini,2022-11-12,0.07272826,0.16607903,0.76119274
233,iranrevolution,2022-11-12,0.07272826,0.16607903,0.76119274
234,qatarworldcup2022,2022-11-12,0.06392223,0.11044867,0.825629
235,irgc,2022-11-12,0.07272826,0.16607903,0.76119274
236,freeiran,2022-11-12,0.07272826,0.16607903,0.76119274
237,wc2022,2022-11-13,0.07272826,0.16607903,0.76119274
238,iranprotests,2022-11-13,0.07272826,0.16607903,0.76119274
239,iranprotests2022,2022-11-13,0.07272826,0.16607903,0.76119274
240,fifaworldcup2022,2022-11-13,0.07272826,0.16607903,0.76119274
241,qatarworldcup2022,2022-11-13,0.10211585,0.06529483,0.8325893
242,iran,2022-11-13,0.07272826,0.16607903,0.76119274
243,fifaworldcup,2022-11-13,0.105978012,0.1289630439999999,0.7650589560000001
244,worldcup,2022-11-13,0.07272826,0.16607903,0.76119274
245,iranrevolution2022,2022-11-13,0.07272826,0.16607903,0.76119274
246,womenlifefreedom,2022-11-13,0.07272826,0.16607903,0.76119274
247,irgc,2022-11-13,0.07272826,0.16607903,0.76119274
248,qatar2022,2022-11-13,0.41817062625,0.07714919125,0.5046801875
249,freeiran,2022-11-13,0.07272826,0.16607903,0.76119274
250,mahsaamini,2022-11-13,0.07272826,0.16607903,0.76119274
251,iranrevolution,2022-11-13,0.07272826,0.16607903,0.76119274
252,opiran,2022-11-13,0.07272826,0.16607903,0.76119274
253,tehran,2022-11-13,0.07272826,0.16607903,0.76119274
254,worldcup2022,2022-11-13,0.0712239866666666,0.1314992499999999,0.7972767933333333
255,mahsa_amini,2022-11-13,0.07272826,0.16607903,0.76119274
256,r2pforiran,2022-11-13,0.07272826,0.16607903,0.76119274
257,freedom,2022-11-13,0.07272826,0.16607903,0.76119274
258,qatar2022,2022-11-14,0.09282929,0.086636281,0.8205344130000001
259,iran,2022-11-14,0.07272826,0.16607903,0.76119274
260,worldcup,2022-11-14,0.07272826,0.16607903,0.76119274
261,freedom,2022-11-14,0.07272826,0.16607903,0.76119274
262,fifaworldcup2022,2022-11-14,0.07272826,0.16607903,0.76119274
263,freeiran,2022-11-14,0.07272826,0.16607903,0.76119274
264,worldcup2022,2022-11-14,0.07272826,0.16607903,0.76119274
265,wc2022,2022-11-14,0.07272826,0.16607903,0.76119274
266,opiran,2022-11-14,0.07272826,0.16607903,0.76119274
267,irgc,2022-11-14,0.07272826,0.16607903,0.76119274
268,iranrevoiution,2022-11-14,0.02805176,0.26094841,0.710999835
269,iranprotests2022,2022-11-14,0.07272826,0.16607903,0.76119274
270,tehran,2022-11-14,0.07272826,0.16607903,0.76119274
271,mahsa_amini,2022-11-14,0.07272826,0.16607903,0.76119274
272,r2pforiran,2022-11-14,0.07272826,0.16607903,0.76119274
273,iranrevolution,2022-11-14,0.115260275,0.264531445,0.620208305
274,womenlifefreedom,2022-11-14,0.07272826,0.16607903,0.76119274
275,fifaworldcup,2022-11-14,0.07272826,0.16607903,0.76119274
276,mahsaamini,2022-11-14,0.07272826,0.16607903,0.76119274
277,qatar,2022-11-14,0.15377171,0.09970117,0.7465272
278,iranprotests,2022-11-14,0.07272826,0.16607903,0.76119274
279,iranrevolution2022,2022-11-14,0.07272826,0.16607903,0.76119274
280,qatarworldcup2022,2022-11-14,0.1429533866666666,0.0711334466666666,0.7859131833333333
281,qatar2022,2022-11-15,0.0944277221428571,0.1448905757142857,0.76068172
282,tehran,2022-11-15,0.07272826,0.16607903,0.76119274
283,freeiran,2022-11-15,0.07272826,0.16607903,0.76119274
284,mahsaamini,2022-11-15,0.07272826,0.16607903,0.76119274
285,fifaworldcup2022,2022-11-15,0.07272826,0.16607903,0.76119274
286,fifaworldcup,2022-11-15,0.07272826,0.16607903,0.76119274
287,freedom,2022-11-15,0.07272826,0.16607903,0.76119274
288,mahsa_amini,2022-11-15,0.07272826,0.16607903,0.76119274
289,giveaway,2022-11-15,0.16570692,0.02793834,0.80635476
290,iran,2022-11-15,0.07272826,0.16607903,0.76119274
291,irgc,2022-11-15,0.07272826,0.16607903,0.76119274
292,r2pforiran,2022-11-15,0.07272826,0.16607903,0.76119274
293,womenlifefreedom,2022-11-15,0.07272826,0.16607903,0.76119274
294,worldcup,2022-11-15,0.07272826,0.16607903,0.76119274
295,iranprotests,2022-11-15,0.07272826,0.16607903,0.76119274
296,iranrevolution,2022-11-15,0.07272826,0.16607903,0.76119274
297,iranprotests2022,2022-11-15,0.07272826,0.16607903,0.76119274
298,worldcup2022,2022-11-15,0.07272826,0.16607903,0.76119274
299,opiran,2022-11-15,0.07272826,0.16607903,0.76119274
300,iranrevolution2022,2022-11-15,0.07272826,0.16607903,0.76119274
301,wc2022,2022-11-15,0.07272826,0.16607903,0.76119274
302,mahsa_amini,2022-11-16,0.07272826,0.16607903,0.76119274
303,wc2022,2022-11-16,0.07272826,0.16607903,0.76119274
304,womenlifefreedom,2022-11-16,0.07272826,0.16607903,0.76119274
305,r2pforiran,2022-11-16,0.07272826,0.16607903,0.76119274
306,iranrevolution,2022-11-16,0.07272826,0.16607903,0.76119274
307,iranprotests,2022-11-16,0.0704564964705882,0.1826156823529411,0.7469278494117647
308,tehran,2022-11-16,0.07272826,0.16607903,0.76119274
309,opiran,2022-11-16,0.07272826,0.16607903,0.76119274
310,iranprotests2022,2022-11-16,0.0704564964705882,0.1826156823529411,0.7469278494117647
311,fifaworldcup,2022-11-16,0.07272826,0.16607903,0.76119274
312,qatar2022,2022-11-16,0.340249914,0.093699951069,0.566050178175
313,worldcup,2022-11-16,0.07272826,0.16607903,0.76119274
314,fifaworldcup2022,2022-11-16,0.07272826,0.16607903,0.76119274
315,irgc,2022-11-16,0.07272826,0.16607903,0.76119274
316,freedom,2022-11-16,0.07272826,0.16607903,0.76119274
317,freeiran,2022-11-16,0.07272826,0.16607903,0.76119274
318,iran,2022-11-16,0.07272826,0.16607903,0.76119274
319,mahsaamini,2022-11-16,0.0704564964705882,0.1826156823529411,0.7469278494117647
320,worldcup2022,2022-11-16,0.07272826,0.16607903,0.76119274
321,iranrevolution2022,2022-11-16,0.07272826,0.16607903,0.76119274
322,mehransamak,2022-11-17,0.00771094,0.75984675,0.23244223
323,worldcup,2022-11-17,0.07272826,0.16607903,0.76119274
324,fifaworldcup,2022-11-17,0.07150770625,0.16000695625,0.7684853687500001
325,iranprotests2022,2022-11-17,0.07272826,0.16607903,0.76119274
326,worldcup2022,2022-11-17,0.07272826,0.16607903,0.76119274
327,freedom,2022-11-17,0.07272826,0.16607903,0.76119274
328,irgc,2022-11-17,0.07272826,0.16607903,0.76119274
329,opiran,2022-11-17,0.07272826,0.16607903,0.76119274
330,saytheirnames,2022-11-17,0.00771094,0.75984675,0.23244223
331,r2pforiran,2022-11-17,0.07272826,0.16607903,0.76119274
332,iranrevolution2022,2022-11-17,0.07272826,0.16607903,0.76119274
333,freeiran,2022-11-17,0.07272826,0.16607903,0.76119274
334,mahsaamini,2022-11-17,0.077196829375,0.16289806625,0.7599051343750001
335,qatar,2022-11-17,0.08968262,0.12971915,0.7805982
336,mahsa_amini,2022-11-17,0.07272826,0.16607903,0.76119274
337,iranrevolution,2022-11-17,0.07272826,0.16607903,0.76119274
338,qatar2022,2022-11-17,0.1113111338095238,0.1735123895238095,0.7151764976190476
339,tehran,2022-11-17,0.07272826,0.16607903,0.76119274
340,womenlifefreedom,2022-11-17,0.07272826,0.16607903,0.76119274
341,iranprotests,2022-11-17,0.07272826,0.16607903,0.76119274
342,wc2022,2022-11-17,0.07272826,0.16607903,0.76119274
343,fifaworldcup2022,2022-11-17,0.07272826,0.16607903,0.76119274
344,iran,2022-11-17,0.068758551875,0.2022079218749999,0.7290335587500001
345,iranrevolution,2022-11-18,0.05947872125,0.2503735725,0.69014773875
346,fifa,2022-11-18,0.11883039,0.03699669,0.84417295
347,mahsa_amini,2022-11-18,0.07272826,0.16607903,0.7611927399999999
348,ecu,2022-11-18,0.04355132,0.06637771,0.8900709
349,giveaway,2022-11-18,0.1276098,0.20210113,0.67028904
350,tehran,2022-11-18,0.07272826,0.16607903,0.7611927399999999
351,worldcup,2022-11-18,0.10305698125,0.13291026625,0.76403278625
352,fifaworldcup2022,2022-11-18,0.07272826,0.16607903,0.7611927399999999
353,freeiran,2022-11-18,0.07272826,0.16607903,0.7611927399999999
354,iranrevolution2022,2022-11-18,0.07272826,0.16607903,0.7611927399999999
355,r2pforiran,2022-11-18,0.07272826,0.16607903,0.7611927399999999
356,qatar2022,2022-11-18,0.1165948876470588,0.1018136070588235,0.7815915267647059
357,mahsaamini,2022-11-18,0.0633699471428571,0.2633490257142857,0.6732810514285715
358,opiran,2022-11-18,0.07272826,0.16607903,0.7611927399999999
359,qatar,2022-11-18,0.0387276899999999,0.34714905,0.6141232249999999
360,womenlifefreedom,2022-11-18,0.07272826,0.16607903,0.7611927399999999
361,fifaworldcupqatar2022,2022-11-18,0.36106217,0.09924975,0.5396881
362,ecuador,2022-11-18,0.08064484,0.0457477,0.8736074
363,iran,2022-11-18,0.0633699471428571,0.2633490257142857,0.6732810514285715
364,iranprotests,2022-11-18,0.07272826,0.16607903,0.7611927399999999
365,freedom,2022-11-18,0.07272826,0.16607903,0.7611927399999999
366,irn,2022-11-18,0.04355132,0.06637771,0.8900709
367,worldcup2022,2022-11-18,0.07272826,0.16607903,0.7611927399999999
368,iranprotests2022,2022-11-18,0.07272826,0.16607903,0.7611927399999999
369,qatarworldcup2022,2022-11-18,0.08064484,0.0457477,0.8736074
370,irgc,2022-11-18,0.07272826,0.16607903,0.7611927399999999
371,iranrevoiution,2022-11-18,0.03521343,0.26803336,0.6967532
372,wc2022,2022-11-18,0.07272826,0.16607903,0.7611927399999999
373,fifaworldcup,2022-11-18,0.07272826,0.16607903,0.7611927399999999
374,iran,2022-11-19,0.07272826,0.16607903,0.76119274
375,worldcup2022,2022-11-19,0.101956412173913,0.1422379286956521,0.755805687826087
376,mahsaamini,2022-11-19,0.07272826,0.16607903,0.76119274
377,wc2022,2022-11-19,0.07272826,0.16607903,0.76119274
378,opiran,2022-11-19,0.07272826,0.16607903,0.76119274
